b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034177.290188
e412034177.502757
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Ti2DMatrix.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Ti3DMatrix.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAnimation.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPoint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ListenerEntry.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LayoutConstraint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPadProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIView.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiGradient.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRect.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewTemplate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewController.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiControllerProtocols.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiWindowProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiTab.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiTabGroup.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiToolbar.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiApp.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiHost.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Bridge.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiStylesheet.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollBridge.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XHRBridge.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRootViewController.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ImageLoader.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m196"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerce6d4a81248fb841^78d48081248fb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m0000000000000000^4088"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UIModule.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o36"FD422CA8-8BD4-4B4D-A76E-0EA3395C414E-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034185.740534
e412034185.805879
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m202"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ab7bd89248fb841^d34dce89248fb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m0000000000000000^4106"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/UtilsModule.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UtilsModule.o36"2CA681CE-960F-462E-B268-23C1FE0680EC-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034177.274955
e412034177.358594
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
